logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
       4:	00 00 bd 1b 	ori     r29,r29,0x0000
       8:	68 01 00 c0 	ajal    0x000005a0
       c:	03 00 00 6c 	halt    
      10:	c2 00 00 80 	ajmp    0x00000308
      14:	03 00 00 6c 	halt    
      18:	00 00 00 00 	nop
      1c:	00 00 00 00 	nop
      20:	03 00 00 6c 	halt    
      24:	00 00 00 00 	nop
      28:	00 00 00 00 	nop
      2c:	00 00 00 00 	nop
      30:	05 00 00 6c 	disi    
      34:	28 01 00 c0 	ajal    0x000004a0
      38:	03 00 00 6c 	halt    
      3c:	00 00 00 00 	nop
      40:	66 00 00 80 	ajmp    0x00000198
      44:	03 00 00 6c 	halt    
      48:	00 00 00 00 	nop
      4c:	00 00 00 00 	nop
      50:	03 00 00 6c 	halt    
      54:	00 00 00 00 	nop
      58:	00 00 00 00 	nop
      5c:	00 00 00 00 	nop
      60:	03 00 00 6c 	halt    
      64:	00 00 00 00 	nop
      68:	00 00 00 00 	nop
      6c:	00 00 00 00 	nop
      70:	03 00 00 6c 	halt    
      74:	00 00 00 00 	nop
      78:	00 00 00 00 	nop
      7c:	00 00 00 00 	nop
      80:	05 00 00 6c 	disi    
      84:	38 01 00 c0 	ajal    0x000004e0
      88:	03 00 00 6c 	halt    
      8c:	00 00 00 00 	nop
      90:	03 00 00 6c 	halt    

00000094 <halt>:
      94:	03 00 00 6c 	halt    

00000098 <sei>:
      98:	04 00 00 6c 	enai    
      9c:	00 00 e0 47 	jmpr    r31

000000a0 <cli>:
      a0:	05 00 00 6c 	disi    
      a4:	00 00 e0 47 	jmpr    r31

000000a8 <OS_CPU_SR_Save>:
      a8:	07 00 41 6c 	mfc     r2,psw
      ac:	05 00 00 6c 	disi    
      b0:	00 00 e0 47 	jmpr    r31

000000b4 <OS_CPU_SR_Restore>:
      b4:	06 00 24 6c 	mtc     psw,r4
      b8:	00 00 e0 47 	jmpr    r31

000000bc <OSStartHighRdy>:
      bc:	01 00 60 1b 	ori     r27,r0,0x0001
      c0:	01 00 40 2f 	ldih    r26,0x0001
      c4:	42 33 5a 1b 	ori     r26,r26,0x3342
      c8:	00 00 7a 3f 	sb      0x0000(r26),r27
      cc:	01 00 40 2f 	ldih    r26,0x0001
      d0:	70 4c 5a 1b 	ori     r26,r26,0x4c70
      d4:	00 00 7a 33 	lw      r27,0x0000(r26)
      d8:	00 00 bb 33 	lw      r29,0x0000(r27)
      dc:	04 00 60 2f 	ldih    r27,0x0004
      e0:	00 00 7b 1b 	ori     r27,r27,0x0000
      e4:	00 83 40 2f 	ldih    r26,0x8300
      e8:	04 00 5a 1b 	ori     r26,r26,0x0004
      ec:	00 00 7a 37 	sw      0x0000(r26),r27
      f0:	03 00 60 1b 	ori     r27,r0,0x0003
      f4:	00 83 40 2f 	ldih    r26,0x8300
      f8:	00 00 5a 1b 	ori     r26,r26,0x0000
      fc:	00 00 7a 37 	sw      0x0000(r26),r27
     100:	04 00 3d 30 	lw      r1,0x0004(r29)
     104:	08 00 5d 30 	lw      r2,0x0008(r29)
     108:	0c 00 7d 30 	lw      r3,0x000c(r29)
     10c:	10 00 9d 30 	lw      r4,0x0010(r29)
     110:	14 00 bd 30 	lw      r5,0x0014(r29)
     114:	18 00 dd 30 	lw      r6,0x0018(r29)
     118:	1c 00 fd 30 	lw      r7,0x001c(r29)
     11c:	20 00 1d 31 	lw      r8,0x0020(r29)
     120:	24 00 3d 31 	lw      r9,0x0024(r29)
     124:	28 00 5d 31 	lw      r10,0x0028(r29)
     128:	2c 00 7d 31 	lw      r11,0x002c(r29)
     12c:	30 00 9d 31 	lw      r12,0x0030(r29)
     130:	34 00 bd 31 	lw      r13,0x0034(r29)
     134:	38 00 dd 31 	lw      r14,0x0038(r29)
     138:	3c 00 fd 31 	lw      r15,0x003c(r29)
     13c:	40 00 1d 32 	lw      r16,0x0040(r29)
     140:	44 00 3d 32 	lw      r17,0x0044(r29)
